Date,Stock,Stock_Open,Stock_Close,Stock_Close_1d,Stock_Close_2d,Stock_Close_5d,Stock_Close_7d,Stock_Close_10d,%Change_Close,%Change_Close_1d,%Change_Close_2d,%Change_Close_5d,%Change_Close_7d,%Change_Close_10d,Close_Classifier,Close_1d_Classifier,Close_2d_Classifier,Close_5d_Classifier,Close_7d_Classifier,Close_10d_Classifier,quarter,adj_percentage_Analysts,adj_percentage_Executives,complexity_value_Analysts,complexity_value_Executives,noun_percentage_Analysts,noun_percentage_Executives,sentiment_value_Analysts,sentiment_value_Executives,verb_percentage_Analysts,verb_percentage_Executives
2023-02-16,AMAT,116.87999725341795,115.38999938964844,115.44000244140624,111.27999877929688,111.30999755859376,116.1500015258789,118.95999908447266,-1.274809975002766,-1.2320284444305192,-4.791237684562258,-4.765571377236949,-0.6245685700661795,1.7796046200658693,short,hold,hold,short,hold,buy,2023Q1,,,,,,,,,,
2023-05-18,AMAT,125.80999755859376,129.9199981689453,126.9499969482422,126.5500030517578,130.47000122070312,136.57000732421875,134.6300048828125,3.26683148406978,0.9061278211356004,0.5881929159242041,3.70400107506485,8.55258721439345,7.010577454395856,hold,hold,hold,hold,hold,hold,2023Q2,,,,,,,,,,
2023-08-17,AMAT,139.19000244140625,137.58999633789062,142.66000366210938,148.77000427246094,142.52000427246094,145.4199981689453,152.75999450683594,-1.149512231806424,2.4929960197133156,6.882679548114462,2.3924145216223365,4.475893108890242,9.749257724987933,hold,buy,buy,buy,buy,buy,2023Q3,,,,,,,,,,
2023-11-16,AMAT,155.39999389648438,154.80999755859375,148.58999633789062,152.57000732421875,150.33999633789062,148.05999755859375,151.58999633789062,-0.3796630380073474,-4.38223798331038,-1.8210982518768608,-3.256111812954339,-4.723292552237789,-2.4517359769857388,short,short,short,short,short,short,2023Q4,,,,,,,,,,
2024-02-15,AMAT,189.0,187.66000366210935,199.57000732421875,189.13999938964844,197.16000366210935,202.86000061035156,210.25,-0.708992771370701,5.592596467840608,0.0740737511367394,4.317462255084326,7.333333656270669,11.243386243386242,hold,buy,buy,buy,buy,buy,2024Q1,,,,,,,,,,
2024-05-16,AMAT,218.22000122070312,214.02999877929688,212.0800018310547,219.9499969482422,217.9499969482422,221.32000732421875,215.0800018310547,-1.9200817605937823,-2.813673978233815,0.7927759682254704,-0.1237303047156804,1.4205875200139624,-1.438914568822089,short,short,hold,short,hold,short,2024Q2,,,,,,,,,,
2010-01-21,AMD,9.010000228881836,8.989999771118164,7.880000114440918,8.069999694824219,7.880000114440918,7.980000019073486,7.190000057220459,-0.2219806576647998,-12.54162137331215,-10.432858048598224,-12.54162137331215,-11.431744546538988,-20.19977941651222,hold,short,short,short,short,short,2010Q1,,,,,,,,,,
2010-04-15,AMD,9.970000267028809,10.15999984741211,9.8100004196167,9.579999923706056,9.859999656677246,9.970000267028809,9.720000267028809,1.905712891619843,-1.6048128698775996,-3.911738544406069,-1.1033160221202696,0.0,-2.507522500543556,buy,short,short,short,hold,short,2010Q2,,,,,,,,,,
2010-07-15,AMD,7.460000038146973,7.409999847412109,7.369999885559082,7.440000057220459,7.610000133514404,8.069999694824219,7.78000020980835,-0.6702438402035596,-1.206436355598816,-0.2680962576976282,2.0107251286917007,8.176939055737149,4.28954651508103,short,hold,short,buy,buy,buy,2010Q3,,,,,,,,,,
2010-10-14,AMD,7.230000019073486,7.139999866485596,7.119999885559082,6.960000038146973,6.889999866485596,7.260000228881836,7.630000114440918,-1.2448153852069286,-1.521440293557574,-3.7344395603627367,-4.70263003721902,0.4149406601549925,5.532504762270956,short,short,short,short,hold,buy,2010Q4,,,,,,,,,,
2011-01-20,AMD,7.880000114440918,8.020000457763672,7.539999961853027,7.679999828338623,7.75,7.829999923706055,8.329999923706055,1.7766540772783588,-4.3147226859147505,-2.5380746598692765,-1.649747621230097,-0.6345201777755402,5.710657395048325,buy,short,short,short,short,buy,2011Q1,,,,,,,,,,
2011-04-21,AMD,8.729999542236328,8.710000038146973,8.699999809265137,8.880000114440918,9.100000381469728,8.800000190734863,8.920000076293945,-0.2290894059340612,-0.3436395709535914,1.718219702977955,4.238268712882622,0.8018402310317119,2.176409438951076,hold,short,hold,buy,hold,hold,2011Q2,,,,,,,,,,
2011-07-21,AMD,6.590000152587891,6.5,7.75,7.630000114440918,7.420000076293945,7.21999979019165,6.5,-1.365707898391286,17.602425198071927,15.78148615739591,12.594839218328609,9.559933581433365,-1.365707898391286,short,buy,buy,buy,buy,hold,2011Q3,,,,,,,,,,
2011-10-27,AMD,5.269999980926514,5.539999961853027,5.940000057220459,5.829999923706055,5.730000019073486,5.679999828338623,5.659999847412109,5.123339315060969,12.713473979484782,10.626184910935956,8.728653506865868,7.779883280759097,7.400376999945078,buy,buy,buy,buy,buy,buy,2011Q4,,,,,,,,,,
2012-01-24,AMD,6.46999979019165,6.53000020980835,6.730000019073486,6.769999980926514,6.710000038146973,6.929999828338623,7.130000114440918,0.9273635481048744,4.018550808548548,4.6367882606372826,3.709432082504181,7.109738068992222,10.200932699407668,hold,buy,buy,buy,buy,buy,2012Q1,,,,,,,,,,
2012-04-19,AMD,8.010000228881836,7.96999979019165,7.760000228881836,7.389999866485596,7.449999809265137,7.360000133514404,7.409999847412109,-0.4993812427864243,-3.1210985375327387,-7.740328897378694,-6.991265962733599,-8.114857388189726,-7.490641252496996,hold,short,short,short,short,short,2012Q2,,,,,,,,,,
2012-07-19,AMD,4.929999828338623,4.860000133514404,4.21999979019165,4.150000095367432,4.039999961853027,4.099999904632568,3.9700000286102295,-1.4198721554075222,-14.40162399328598,-15.8214961486935,-18.052736257102868,-16.83569883583057,-19.472613248587212,short,short,short,short,short,short,2012Q3,,,,,,,,,,
2012-10-18,AMD,2.759999990463257,2.619999885559082,2.180000066757202,2.0999999046325684,2.119999885559082,2.049999952316284,2.109999895095825,-5.0724675865189495,-21.01449006196205,-23.91304667069617,-23.188409678101227,-25.72463915218353,-23.5507281743987,short,short,short,short,short,short,2012Q4,,,,,,,,,,
2013-01-22,AMD,2.5199999809265137,2.450000047683716,2.7300000190734863,2.7899999618530273,2.740000009536743,2.5999999046325684,2.5999999046325684,-2.7777751497070007,8.333334910175799,10.714285038496085,8.730159931562515,3.174600171093715,3.174600171093715,short,buy,buy,buy,buy,hold,2013Q1,,,,,,,,,,
2013-04-18,AMD,2.4000000953674316,2.509999990463257,2.4700000286102295,2.4600000381469727,2.680000066757202,2.680000066757202,3.4100000858306885,4.583328780200927,2.916663769218772,2.499997516473233,11.666665010982156,11.666665010982156,42.0833312637277,buy,buy,buy,buy,buy,buy,2013Q2,,,,,,,,,,
2013-07-18,AMD,4.380000114440918,4.639999866485596,4.03000020980835,3.900000095367432,3.700000047683716,3.75,3.809999942779541,5.9360672431823716,-7.99086519378422,-10.95890425872182,-15.52511527374698,-14.383563880827294,-13.013702209323668,buy,short,short,short,short,short,2013Q3,,,,,,,,,,
2013-10-17,AMD,4.119999885559082,4.090000152587891,3.5299999713897705,3.369999885559082,3.2300000190734863,3.319999933242798,3.3399999141693115,-0.7281488787497977,-14.320386664021688,-18.203884000793497,-21.601939106967308,-19.41747511014129,-18.932038666402168,short,short,short,short,short,short,2013Q4,,,,,,,,,,
2014-01-21,AMD,4.309999942779541,4.170000076293945,3.6700000762939458,3.619999885559082,3.5399999618530273,3.4800000190734863,3.369999885559082,-3.248256806131396,-14.849185034393678,-16.009282282622824,-17.865429028983623,-19.25753908875422,-21.80974639675397,short,short,short,short,short,short,2014Q1,,,,,,,,,,
2014-04-17,AMD,3.7799999713897705,3.690000057220459,4.119999885559082,4.300000190734863,4.050000190734863,4.03000020980835,4.119999885559082,-2.3809501283202863,8.994706792135391,13.756619663515693,7.142862999700589,6.613762971184969,8.994706792135391,short,buy,buy,buy,buy,buy,2014Q2,,,,,,,,,,
2014-07-17,AMD,4.659999847412109,4.570000171661377,3.8299999237060542,3.7799999713897705,3.7300000190734863,3.7300000190734863,3.910000085830689,-1.9313235772038269,-17.811157744285936,-18.884118129554,-19.95707851482206,-19.95707851482206,-16.094416011578343,hold,short,short,short,short,short,2014Q3,,,,,,,,,,
2014-10-16,AMD,2.559999942779541,2.640000104904175,2.7200000286102295,2.6700000762939453,2.690000057220459,2.6600000858306885,2.75,3.1250064028428435,6.250003492459733,4.296880311449177,5.0781295838534,3.906255675247066,7.421877401066067,hold,buy,hold,hold,hold,hold,2014Q4,,,,,,,,,,
2015-01-20,AMD,2.390000104904175,2.240000009536743,2.450000047683716,2.4700000286102295,2.700000047683716,2.609999895095825,2.759999990463257,-6.276154342405177,2.5104577466931395,3.3472769955908523,12.97070833358688,9.205011737874845,15.48116608028002,short,buy,hold,buy,buy,buy,2015Q1,,,,,,,,,,
2015-04-16,AMD,2.7200000286102295,2.869999885559082,2.5799999237060547,2.490000009536743,2.3299999237060547,2.3399999141693115,2.259999990463257,5.514700565113384,-5.147062626161338,-8.455882965229367,-14.33823900007249,-13.9705922957316,-16.911765930458735,buy,short,short,short,short,short,2015Q2,,,,,,,,,,
2015-07-16,AMD,1.9700000286102295,1.8700000047683716,1.7899999618530271,1.7999999523162842,1.7599999904632568,1.6200000047683716,1.9299999475479128,-5.076143268505668,-9.13705909355678,-8.629445371829501,-10.659900258738617,-17.766498414153396,-2.030460938141998,short,short,short,short,short,hold,2015Q3,,,,,,,,,,
2015-10-15,AMD,1.9700000286102295,1.9700000286102295,1.940000057220459,2.009999990463257,2.140000104904175,2.1500000953674316,2.130000114440918,0.0,-1.5228411651818354,2.030454886909114,8.629445371829501,9.13705909355678,8.121831650102223,hold,short,buy,buy,buy,buy,2015Q4,,,,,,,,,,
2016-01-19,AMD,2.0799999237060547,1.950000047683716,1.7999999523162842,2.0899999141693115,2.069999933242798,2.0799999237060547,1.9900000095367432,-6.249994268783946,-13.461537579812916,0.4807687899064574,-0.4807687899064574,0.0,-4.3269191091581165,short,short,hold,short,hold,short,2016Q1,,,,,,,,,,
2016-04-21,AMD,2.6500000953674316,2.619999885559082,3.990000009536743,3.450000047683716,3.609999895095825,3.740000009536743,3.660000085830689,-1.1320833482532375,50.56603267719942,30.188676359476187,36.22640623321511,41.13207075255517,38.11320581568572,short,buy,buy,buy,buy,buy,2016Q2,,,,,,,,,,
2016-07-21,AMD,5.429999828338623,5.21999979019165,5.840000152587891,6.699999809265137,6.820000171661377,6.639999866485596,6.46999979019165,-3.867404139701876,7.550650777363144,23.388582340251865,25.59853383546132,22.28361098341301,19.152854414937035,short,buy,buy,buy,buy,buy,2016Q3,,,,,,,,,,
2016-10-20,AMD,6.809999942779541,6.960000038146973,6.519999980926514,7.010000228881836,7.110000133514404,7.230000019073486,6.699999809265137,2.2026445907165195,-4.258442941112011,2.936861788293403,4.405289181433039,6.167402053200603,-1.615273633460665,buy,short,buy,buy,buy,short,2016Q4,,,,,,,,,,
2017-01-31,AMD,10.600000381469728,10.369999885559082,12.0600004196167,12.279999732971191,13.289999961853027,13.420000076293944,13.260000228881836,-2.1698159210703176,13.773584769857704,15.849049915491864,25.37735361864509,26.603769748480104,25.094337280045377,short,buy,buy,buy,buy,buy,2017Q1,,,,,,,,,,
2017-05-01,AMD,13.43000030517578,13.619999885559082,10.31999969482422,10.390000343322754,10.039999961853027,10.789999961853027,11.420000076293944,1.4147399558142746,-23.15711496412253,-22.63588900054934,-25.24199751519204,-19.65748535616433,-14.966494290452124,buy,short,short,short,short,short,2017Q2,,,,,,,,,,
